abandon: unrestraint,wantonness

kindred: relationship;relatives,relations,kinsfolk,kin,kinsmen

kine: pl

king: monarch,sovereign,potentate,regulus

kingdom: empire,dominion,sovereignty,monarchy,realm

kink: snarl,knot,entanglement,twist;crotchet,whim,caprice,eccentricity

kinsman: relative

kiss: osculation,buss,smack;

kissing: osculation

kitchen: cookroom,cuisine,;

kith: acquaintance

knack: gimcrack,trinket,toy,plaything,knickknack,kickshaws,gewgaw,bauble;skill,readiness,aptitude,proficiency,dexterity,adroitness;trick,device

knarl: knot,gnarl,knag,knurl,node

knave: villain,rascal,scamp

knavery: villainy,rascality,scoundrelism,chicanery,knavishness,roguery

knee: ,genuflection,ham,hock,gonitis,stifle,geniculate,dib,quadriceps

kneecap: patella,kneepan

knees: pl

knickerbockers: pl

knickknack: gimcrack,gewgaw,bauble,trinket,knack,curio,

knife: dagger,stiletto,dirk,poniard,,misericorde,anlace,yataghan,machete,bolo,handjar,skean,creese,barong,sword,billhook,saber;scalpel,lancet,bistoury;jackknife,,

knight: ;champion,partisan,lover,gallant

knighthood: chivalry

knob: excrescence,boss,lump,tubercle,knop,stud,;finial,knosp

knockknee: inknee

knoll: hillock,mound

knot: entanglement,snarl,intricacy,complication;cluster,group,band,bevy,gang,company;joint,node,knag,burl,gnarl,knob,nodule,nodosity;tuft,bunch

knowledge: learning,lore,erudition,culture,enlightenment,attainments,information;cognizance,apprehension,cognition,understanding,ken;;;polymathy

labor: toil,work,drudgery,task,industry,travail

laborer: toiler,workman,stevedore,roustabout,drudge,hack,peon,coolie,navvy

labyrinth: maze,intricacy,complexity

lace: string,cord,thong,aglet

laceration: tearing,rending,laniation,harrowing,wound

labyrinth: maze,intricacy,complexity

lace: string,cord,thong,aglet

laceration: tearing,rending,laniation,harrowing,wound

lack: want,need,deficiency,dearth,paucity,scarcity,drought,default,deficit,insufficiency,inadequacy,shortness

lackey: flunky

laggard: loiterer,lagger,lingerer,saunterer,idler

lake: pond;lagoon

lamb: eanling,yeanling,lambkin,cosset

lamentation: wailing,lament,grief,bewailing,plaint,sorrow

lampoon: libel,pasqinade,iambic

lance: spear,javelin,harpoon

land: ;country;freehold,ground,soil,earth;realty,;demesne,glebe,close,garth,holm,arado,assart,reliction,dereliction,alluvium,cadastre,appanage,arable,fallow,allodium,innings,abuttal;farm,plantation;continent,island,peninsula,delta,isthmus,headland,cape,plateau,barens

landing: disembarkation,debarkation;wharf,dock,quay;capture

landlord: host,,,;owner,proprietor

landscape: scene,scenery,view,prospect

language: speech,tongue,vernacular;dialect;idiom,phraseology,diction;argot,flash,slang,lingo,cant,jargon,gibberish;,pasilaly,

languor: exhaustion,lassitude,inanition,listlessness

lapse: slip,misstep,indiscretion;backsliding;devolution

lard: grease;leaflard,flare;axunge

larder: buttery,pantry,spence

lariat: lasso,reata

lark: frolic

larva: caterpillar,grub,maggot;pl

lariat: lasso,reata

lark: frolic

larva: caterpillar,grub,maggot;pl

lash: scourge,thong,whip

lashing: scourging,castigation,flagellation;satire,scolding,rating

lassitude: languor,weariness,exhaustion,languidness,enervation

lasso: lariat,cabestro,reata

lastingness: durability,permanence,indestructibility,imperishability

latitude: breadth,width;room,range,scope,extent,freedom;laxity

lattice: trellis,;cancelli;grille

lattice-work: lattice,trellis,treillage,espailier

lattice-work: lattice,trellis,treillage,espalier

laughter: mirth,laugh,cachinnation,giggle,snicker,roar,cackle,grin,chortle,chuckle,guffaw,titter

law: statute,ordinance,edict,enactment,decree,canon,usage

law-breaker: criminal,malefactor,culprit,felon,delinquent,offender,sinner

law-breaking: crime,misdemeanor,transgression,violation

lawfulness: legality,legitimacy

lawing: litigation,lawsuit

lawlessness: anarchy,unrestraint,abandon,mobocracy,license,riot

lawmaker: legislator,lawgiver,

lawmaking: legislation

lawsuit: litigation,case,suit,action

lawyer: attorney,counselor,barrister,counsel,advocate,,solicitor;pettifogger;

laxative: aperient

laxness: laxity,looseness;relaxation,flabbiness;remissness,negligence,slackness

lay: song,ballad,lyric

layer: stratum,course,tier

laymen: pl

laziness: indolence,sloth

lea: meadow,lay,mead

leaching: lixiviation

lead: precedence,initiative,command,guidance

leader: guide,commander,corypheus,pilot,bellwether,protagonist,chief

leadership: direction,command,guidance;primacy,supremacy,domination,hegemony

leaf: blade,spire;folio;

leaf-green: chlorophyll

leaf-stalk: petiole

league: alliance,confederation,coalition,confederacy,union,federation,association

leaning: inclination,tendency,propensity,bent,bias,proneness,predisposition,proclivity;reclination

lean-to: penthouse,addition,shed

leap: spring,jump,vault,bound,capriole

leaping: springing,saltation,salience

learning: education,erudition,lore,scholarship,knowledge

lease: letting,demise;tenure

least: minimum

leather-burning: pyrography

leave: permission;,adieu,farewell,;withdrawal,retirement,departure,leaving,egress

leaves: pl

leavetaking: farewell,valedictory,,adieu

leavings: pl

lecher: rake,libertine,whoremonger

lechery: libertinism,licentiousness

lecture: discourse,address,dissertation,prelection;reproof,scolding

ledge: shelf;reef,;layer,stratum,lode

left: ,sinistral,sinistrality,sinistrorse,sinistrorsal,haw,port,larboard

leg: limb,shank,shin;,fibula,femur,,epipodiale

legacy: bequest,devise

legality: lawfulness,legitimacy

legate: ambassador,envoy,representative

legation: embassy

legend: fable,myth;posy,inscription,motto

legerdemain: jugglery,

legion: host,horde,army

legions: pl

lemon: ,citrine,citrination,citrus

lending: loan

lengthening: extension,elongation,protraction,prolongation

lenity: clemency,mercy,lenience

lessening: reduction,diminution,decrease,decrement,depreciation,mitigation,shrinkage,abatement

lesson: task,exercise

let: hindrance

lethargy: drowsiness,stupor,unconsciousness

letter: epistle,favor,missive,note;encyclic,encyclical,

letter-carrier: postman,,courier,,postboy,post

letters: pl

lever: pry

leverage: purchase

levity: lightness,buoyancy;gayety,frivolity

lewdness: unchastity,incontinence,lust,lechery,ribaldry,salacity,concupiscence,profligacy,lasciviousness

liability: exposure,accountability,responsibility,,exemption

liabilities: pl

libel: defamation,lampoon,roorback

liberality: generosity

libertine: lecher,debauchee,rake,,profligate

liberty: freedom,independence;privilege,permission

license: privilege,right;lawlessness,anarchy

lick: slap,stroke,blow

lid: cover

lie: untruth,falsehood,fib;fiction,fabrication;subterfuge,evasion,misrepresentation

lien: incumbrance

life: existence,being,animation,vitality;vivacity,spiritedness,energy,activity,briskness,sprightliness;biography,memoir

lifelessness: inanimation

lift: lifting,raising,elevation;help,assistance,aid;elevator,

light: illumination;lamp,taper,candle,lantern,,cresset;publicity,;phosphorescence,luminescence;aureole,halo,nimbus,aureola,glory

lighthouse: beacon,fanal,pharos

lighting: illumination

lightness: levity,levitation,buoyancy

lightning-rod: paratonnerre

like: counterpart,copy,equal;liking,preference

likelihood: probability,verisimilitude

likeness: similitude,resemblance,similarity,appearance,guise,analogy;portrait,effigy,counterpart,image,copy,facsimile

liking: fondness,partiality,affection,approval,preference,predilection

limb: branch,bough

lime: ,calciferous,calcariferous,calcification,calcify,calcified,calcivorous,calcination,calciform,slack,cretification,calcigerous,kalsomine

limit: bound,boundary,confine,extent;restriction,check,restraint,limitation

limitation: limit,restriction,restraint,circumscription,finitude

limp: halt,limping,hobble

line: stripe,streak;cord,rope,thread,string,cable;course,route;branch,department;boundary,contour,periphery,circumference,outline;lineament;row,series,rank,file;secant;hachure,hatching

linen: napery;lingerie;damask

lines: pl

lion: ;;whelp,;;griffin

lip: ,labially,labialize,labialization,labialism,chiloma,labret,philtrum,pout,labiochorea,cheiloplasty,labioplasty,harelip,

liquid: fluid

list: catalogue,roster,schedule,register;selvage,selvedge,listing

listening: hearkening;eavesdropping;auscultation,autophony

litigation: lawsuit

litter: stretcher;mulch;disorder,untidiness;farrow

little: miniature;modicum

liveliness: animation,vivacity,sprightliness,briskness,activity,lilt

liver: ,hepatology,hepatize,hepatization,cirrhosis,cirrhotic,giblets,bilious,viscera,hepatogenic,bile

living: life,existence,being;livelihood,sustenance,subsistence,maintenance;benefice

lizard: saurian,reptile;chameleon,gecko,,iguana,dragon

load: burden,cargo,lading,encumbrance,weight,impediment,incubus

loathing: abhorrence,detestation,abomination,execration,hatred

location: situation,locality,place

lock: ringlet,curl,tress

lock-jaw: tetanus

loins: pl

longing: yearning,craving

longshoreman: stevedore

look: glance,glimpse,inspection,scrutiny,gaze;expression,appearance,air,manner,mien,semblance,aspect,presence

looking-glass: mirror;

lookout: observatory;,;responsibility

loop: staple,noose,bight

loophole: excuse,plea,pretext

looseness: laxity,slackness,relaxation

loot: spoil,booty,plunder,prize;plundering,pillage

loquacity: garrulity,volubility,talkativeness

lord: nobleman,peer,magnate,grandee;liege,suzerain

lordship: seigniory,dominion

lore: learning,knowledge,wisdom,erudition

loss: forfeiture

lot: destiny,doom,fortune,fate;portion,parcel,part,allotment;

lots: pl

lousiness: phthiriasis,pediculosis,pediculation

lout: booby,boor,bumpkin,lubber,gawky

lovableness: amability,winsomeness,amiability

love: affection,devotion,infatuation,passion;amorousness,amativeness;,,,,;philanthropy;storge

lover: amoroso,inamorato,swain,suitor,admirer,philander,gallant,beau,cicisbeo;paramour,leman

loving-kindness: tenderness,mercy,compassion

lowliness: humility,meekness,

loyalty: fidelity,constancy,faithfulness,devotion,fealty,allegiance

lozenge: tablet,troche,pastille

lubber: boor,lout,bumpkin,looby,gawk,churl,lummox

luck: fortune,chance,fortuity,haphazard,chance,

luggage: baggage,traps

lukewarmness: tepidity;indifference,unconcern,coolness

lull: calm,calmness,subsidence

lummox: ,gawk,lout,lubber,yahoo,bumpkin,boor

lump: mass,aggregation,aggregate

lunatic: madman,maniac,bedlamite

lunch: luncheon,refection

luncheon: collation,refreshment,nuncheon,tiffin

lungs: pl

lure: decoy,enticement,bait

lurking-place: ambush,retreat,cover

lust: ,concupiscence,salacity,;longing,cupidity,desire,hankering

luster: brightness,gloss,glitter,sheen,brilliancy

lustre: brilliancy,glitter,radiance,resplendence

luxuriance: exuberance,rampancy,richness

luxury: voluptuousness,epicurism,sybaritism,luxuriousness

lying: falsehood,lie,untruth,mendacity,fabrication,fiction

machinist: mechanician

madcap: hotspur,blood

madhouse: bedlam,

madman: maniac,lunatic,bedlamite;monomaniac

madness: dementia,insanity,craziness,mania,lunacy;monomania;frenzy,rage,wrath,ire,resentment,fury,indignation,anger

magazine: storehouse,depot,repository;periodical,publication,ephemeris

magic: enchantment,conjuration,wizardry,,necromancy,jugglery,sorcery;fascination,witchery,charm

magician: conjurer,prestidigitator,sorcerer,wizard,necromancer,juggler,thaumaturge

magnet: loadstone

magnetist: magnetician

magnificence: grandeur,sublimity,splendor,majesty

maid: ;,;soubrette

maidenhead: maidenhood;

maidenhood: maidhood,girlhood,virginity

mail: armor,hauberk;scale,shell;post

mail-carrier: postman,,courier

main: ocean,;gross,bulk,majority;strength,power,might,force

mainland: continent

maintenance: support,sustenance

majesty: grandeur,magnificence,augustness,splendor

majority: seniority,manhood;plurality

make: construction,shape,form,structure,conformation

make-believe: pretense,simulation,affectation,feint

maker: manufacturer,constructor,producer

makeshift: expedient,substitute

making: construction,fabrication,workmanship,invention

malady: disorder,distemper,ailment,complaint,disease

malaria: miasma,miasm;

malice: hatred,rancor,malevolence,animosity

malpractice: ,misdoing,misbehavior

man: mortal,person,individual,adult,someone;mankind,humanity;valet;,

manacle: handcuff,fetter,shackle

management: administration,conduct,guidance,regulation,superintendence,direction,procuracy,negotiation,contrivance,intrigue,economy,manipulation

manager: conductor,administrator,superintendent,proctor,comptroller,economist,engineer,director

mandate: command,edict,order,injunction,precept

mandrake: mandragora;

man-eater: cannibal,anthropophagite

man-eating: cannibalism,anthropophagy

manege: horsemanship,equestrianism;

maneuver: management,ruse,stratagem,artifice,trick,finesse

maneuverer: strategist,tactician

mangling: mutilation

man-hater: misanthrope

manhood: maturity,majority,;manliness,fortitude,resolution,manfulness;virility;humanity,men

mania: madness,insanity,craziness

maniac: madman,bedlamite

manifestation: show,exhibition,revelation,disclosure

manikin: dwarf,pygmy,homunculus

manipulation: handling,management

man-midwife: obstetrician,accoucheur

manner: mode,method,style,fashion,way;bearing,demeanor,mien,air,carriage,deportment;mannerism,affectation,peculiarity;sort,kind,style;pl

manners: pl

man-of-war: warship,battleship,cruiser

mansion: palace;,hall

man-stealer: kidnapper,abductor

man-stealing: kidnapping,abduction

mantle: cape,cloak;pallium;,

manual: handbook

manufactory: factory,shop

manufacture: making,fabrication,construction

manure: fertilizer,dung,compost,guano

manuscript: copy;

many-sidedness: versatility

map: chart

maple: ,spile

mar: defacement,disfigurement,blemish,injury,defect

margin: confine,border,edge,limit,skirt,brink,rim,brim,verge

mariner: sailor,seaman

marionette: puppet

mark: characteristic,impress,impression,stamp,sign,trace,vestige,symptom,token,symbol,indication,brand,stigma;badge,cognizance;trademark,idiograph;target,;preeminence,distinction,prominence,earmark;wheal,weal,whelk

market: mart,emporium,exchange,

marl: greensand

marriage: matrimony,wedlock;wedding,nuptials,espousals,

marriageability: nubility

marrow: medulla,pith

marrow-bones: pl

marsh: swamp,morass,fen,slough,bog,quagmire

mart: market,emporium

martinet: disciplinarian

marvel: wonder,prodigy;amazement

masculineness: masculinity

mask: disguise,pretext,subterfuge,screen,cloak,veil,ruse,feint,blind;domino;maskoid;masquerade;mascaron

masker: masquerader,mummer

masquerade: mask,revel;disguise

mass: aggregate,aggregation,totality,lump,heap,assemblage,collection,accumulation;majority;size,bigness,bulk,dimensions,magnitude;conglomeration,agglomeration

massacre: carnage,,slaughter,havoc

massage: ,masseur,massotherapeutics,massotherapy

mast: nuts,acorns

master: director,lord,commander,ruler,manager,governor;employer;leader,chief;owner,possessor,proprietor;padrone

master-hand: expert,adept,dabster

masterpiece: masterstroke,

mastery: dominion,command,supremacy,superiority,rule,sway,mastership,preeminence,leadership,influence;victory,triumph;acquirement,acquisition,attainment,dexterity,skill

masturbation: onanism,,

mat: rug;matting;petate

match: tally,mate,equal,peer;contest,competition,tournament,tourney;,locofoco

mate: companion,associate,friend,chum,crony,compeer,intimate,partner,colleague;match,equal;assistant,subordinate;checkmate

material: substance,matter,fabric,stuff,cloth,staple;plasma

materiality: corporeity,;importance

matrimony: marriage,wedlock

matron: dame

matter: substance,material,body;essence,pith,embodiment,elements;importance,significance,moment,consequence,weight,materiality;pus,purulence;manuscript,copy

maturation: suppuration;maturing

maturity: development,ripeness,perfection,completion

maul: beetle,mall

mauling: pounding,beating,clubbing,cudgelling

maw: stomach;craw,crop

maxim: axiom,adage,proverb,aphorism,apothegm,saw,precept

maze: perplexity,bewilderment;labyrinth,intricacy

mead: metheglin,hydromel;meadow,lea

meadow: mead,lea

meal: repast

mean: middle,medium

meaning: signification,significance,import,acceptation,intent

means: property,possessions,wealth,resources,riches,estate;instrument,agency,instrumentality,method,way,facility;expedient,resource,contrivance,resort,device,artifice

meantime: interval,interim,meanwhile

measles: rubeola

measure: gauge,rule;dimensions,capacity,size,extent,degree,limit;quantity,amount;proportion,allotment,share;metre;act,step,means

measurement: mensuration;dimensions,size,extent,area,capacity,bulk

mechanic: mechanician,artisan,artificer,handicraftsman,craftsman

mechanician: machinist

medal: medallion

meddling: interference,intrusion,intermeddling

mediation: intercession

mediator: intercessor

medicine: ,medicament,remedy,restorative,corrective,specific,physic,antidote,tonic,panacea;nostrum

mediocrity: commonplaceness,indifference,

meditation: contemplation,musing,cogitation,reflection,thought

medium: middle;means,instrumentality,agency;menstruum;psychic

medley: mixture,jumble,hodgepodge,potpourri,olio,melange,farrago

meed: reward,recompense,prize;merit,desert,worth

meerschaum: magnesite,seafoam,sepiolite

meeting: assembly,assemblage,congregation,convention,convocation,conference,synod,mall,concourse,gathering,mustering;juncture,convergence,crossing,junction,confluence;encounter;collision,clash;interception;interview;tryst,rendezvous

melancholia: hypochondria,hypochondriasis

melancholy: despondency,hypochondria,dejection,disconsolation,melancholia

melee: affray,scuffle,,brawl,

melody: music;descant,tune,song,air,theme

melting: dissolution,liquefaction,fusion,thawing,inteneration,dissipation,colliquation

melting-pot: crucible

member: part,organ,limb;constituent,component,part

memento: souvenir,keepsake,memorial

memoir: biography,autobiography

memorandum: record,minute,note

memory: remembrance,recollection,reminiscence;retrospection

menace: threat,threatening

menage: household,family

mendacity: untruthfulness,lying,falsehood,lie,untruth

mendicant: beggar

mending: repairing,patching,restoration;improvement

mentality: intellectuality

mentor: monitor,counselor,guide

mercenary: hireling

merchandise: wares,goods,commodities

merchant: trader,dealer,trafficker,shopkeeper,tradesman

mercy: clemency,pity,lenity,leniency,lenience,compassion,forgiveness,placability;discretion,disposal;blessing,favor

merger: absorption

meridian: noon,midday;culmination,zenith,pinnacle,apex

merit: desert,worth,meed,worthiness;worth,excellence,goodness;reward;pl

merriment: mirth,gayety,glee,levity,laughter,sportiveness,jocularity

mesa: tableland,plateau

mesh: net,network

mess: rations,food;mixture,medley,farrago,litter,hodgepodge,jumble,melange

message: communication,notice,word;telegram,despatch,cablegram

messenger: courier,herald,forerunner,precursor,harbinger,mercury,emissary

metaphor: simile

meteor: fireball,;bolis,bolide

mettle: spirit,disposition;pluck,nerve,hardihood,stamina,spirit

mew: cage,coop;,gull,cob

miasma: malaria

miaul: mew,caterwaul

midbrain: mesencephalon

midday: noon,meridian,noontide

middle: center,midst

middleman: factor,,agent,broker,commissioner

midwife: accoucheuse,

midwifery: obstetrics,tocology

mien: aspect,air,manner,demeanor,appearance,bearing,deportment

miff: pique,pet,tiff,displeasure

might: strength,power,force,puissance,potency

mildew: mould,mustiness,must,blight

militia: troops,military;trainband

milk: ,emulsify,lacteal,lactiferous,,,lactivorous,koumiss,whey,curd,serum,lactage,rennet,clabber,lactifuge,casein,curdle,posset

milkiness: lactescence

milkmaid: dairymaid

milkman: dairyman

milt: spleen

mimic: mime,mimicker,imitator,personator

mimicry: mocking;imitation,mimesis

mind: intellect,faculties;opinion,judgment;temperament,humor,disposition

mingling: blending,mixture,intermixture,amalgamation

minister: ambassador,envoy,plenipotentiary,,parson,divine,rector

ministration: officiating,ministry

ministry: ministration;cabinet,administration

minnow: minim,minny

minny: minnow

minority: nonage,pupilage

minstrel: gleeman,bard

minute: moment;memorandum,record,item,note

minutiae: pl

mire: slough,ooze,mud,slime

mirror: reflector,,speculum;

mirth: merriment,jollity,glee,gayety,fun

miscarriage: frustration,failure;abortion

miscellany: medley,mixture;symposium,anthology

misdeed: offense,misdemeanor

misdemeanor: offense,transgression

misdoer: malefactor,offender,delinquent

misemployment: misapplication,misuse,perversion,prostitution

miser: niggard,muckworm,curmudgeon,skinflint,hunks,lickpenny,pinchfist,screw,scrimp

misfortune: disaster,calamity,frustration,mischance,reverse,affliction,mishap,

misgiving: doubt,suspicion,

misgovernment: maladministration,misrule

mishmash: medley,mixture

misinterpretation: misconstruction

misnaming: misnomer

misrepresentation: falsification,distortion

misrule: misgovernment,maladministration

miss: failure,miscarriage;omission,oversight,default,mistake,error

missile: projectile,dejectile

mission: commission,delegation;errand,trust

missionary: evangelist,missioner,revivalist,propagandist

misspelling: cacography

misstatement: falsification,misrepresentation

mist: mizzle,misle,drizzle;fog,haze,brume

mistake: misunderstanding,misapprehension,misconception;error,blunder,oversight,solecism,

mistreatment: misuse,abuse,maltreatment

mistress: matron,superior;sweetheart,flame,dulcinea,ladylove,amaryllis;paramour,concubine;demirep,lorette,,,corotte

misunderstanding: misconception,miscomprehension,misapprehension;variance,disagreement,dissension,controversy

misuse: misapplication,prostitution,perversion,profanation,maltreatment,abuse

mite: molecule,speck,atom,particle,mote

mites: pl

mitigation: melioration,alleviation,assuagement

mixture: blending,mingling,amalgamation,incorporation,conglomeration,infusion,intermixture,commixture,compound,decoction,concoction;medley,miscellany,gallimaufry,maslin,olio,farrago,hodgepodge,salmagundi,jumble,melange,heterogoneity,promiscuity

moat: fosse,graffe

mob: rabble,rabblerout;populace,canaille,riffraff

mocker: scorner,scoffer,jeerer;mimic

mockery: mimicry,ridicule,derision,jeering,scouting,counterfeit,sham,travesty,farce;disappointment

mode: manner,method,fashion,vogue,style

model: pattern,prototype,exemplar,gauge,criterion,standard,paragon,archetype;manikin,manequin

moderation: mitigation,diminution;temperance,restraint;calmness

modesty: unobtrusiveness,humility;delicacy,chastity,purity,decency,pudicity

modulation: inflection;adaptation,adjustment

mogul: ;lord

moisture: dampness,humidity;humor

molasses: treacle

molecule: atom,monad

molestation: disturbance

moment: instant,minute,jiffy,trice;force,momentum,impetus;importance,materiality,weight,consequence

momentum: impetus,force,moment

monarch: sovereign

monarchy: sovereignty,kingdom,empire,realm

monastery: abbey,priory,cloister,convent;hospice

money: currency,coin,capital,funds,finances,change,,lucre,pelf,specie,sterling,revenue,assets,wherewithal,;wampum;boodle;bribe;bonus

monitor: mentor,adviser,counselor

monk: religious,monastic,cenobite,anchoret,friar,,fakir

monk's-hood: wolfsbane,aconite

monogram: cipher

monologist: soliloquist

monologue: soliloquy

monotony: monotone,tedium

monster: prodigy,enormity,abnormality,;fiend,brute,ogre,villain;,,,

monstrosity: abnormality,monster,

month: ,proximo,instant

monument: tombstone,memorial;cenotaph;dolmen,cromlech

mood: humor

moon: satellite;,

moonshine: balderdash,flummery,fustian,nonsense

mop: malkin,swab;

mopboard: baseboard,surbase

morality: virtue,rectitude,probity,goodness

morass: slough,quagmire,bog,marsh,swamp

morning: forenoon;dawn,daybreak,aurora,,sunrise

morsel: bite,mouthful;fragment,crumb,scrap

mortification: gangrene;chagrin,humiliation,abasement,embarrassment;repression,subjection

most: majority

mote: particle,speck,mite

mother: materfamilias,matron,matriarch;generatrix;dam

motherhood: maternity

mother-of-pearl: nacre

motion: movement,activity;gesture,signal,gesticulation;port,gait;impulse

motive: incentive,inducement,incitement

mould: matrix,matrice;pattern,model;mouldiness,mildew,blight,smut,fungus

moulting: exuviation

mountain: mount

mountebank: quack;charlatan,impostor,empiric

mourning: sorrow,grief,bereavement;weeds

mouse: murine,rodent;pl

mouthpiece: embouchure;spokesman

movement: motion,locomotion,transference,removal

mowing: reaping

mucus: phlegm

mud: mire,ooze,muck;silt

muddiness: turbidness,feculence,obscurity,miriness

muddle: confusion

muffler: scarf,tippet

mulct: fine,amercement

mule: hybrid,hinny

mule-driver: muleteer

multitude: crowd,throng,host

mummery: masquerade,mimicry

mumps: parotitis;sullenness,

murder: homicide

murderer: homicide

murmur: plaint,complaint;purl,babble;undertone

muscle: brawn,thew;sinew,tendon

muse: contemplation,meditation,revery

mushrooms: pl

music: melody,symphony,harmony;melodies,harmonics

muskmelon: cantaloupe

muss: confusion,litter,jumble,disorder

mutilation: maim,dismemberment,mangling

mutiny: insurrection,rebellion,insubordination,revolt

mutuality: correlation,reciprocation,interchange

mystery: secret,enigma,riddle,intricacy,arcanum

mystification: bewilderment,perplexity,obfuscation

myth: legend,tradition,fable

naivete: artlessness,innocence,ingenuousness,candor

nakedness: nudity,bareness;exactness,literalness,accuracy

name: appellation,designation,denomination;epithet,title,cognomen,surname,cognomination,pseudonym,patronymic,metronymic,alias,penname,praenomen,sobriquet,,,nickname,eponym,misnomer,euphemism,agnomen,allonym,anonym,autonym,appellative,byname,caconym,cryptonym,compellation,compellative,dionym,trionym,polyonym,diminutive;repute,fame,renown,reputation

namelessness: anonymity;obscurity

names: pl

narcotic: stupefacient,sedative,anaesthetic,opiate,anodyne

narration: narrative,relation,recital,story

narrative: narration,account,portrayal,story,tale

narrowing: contraction,reduction,constriction,

narrow-mindedness: illiberality,bigotry,bias,intolerance,insularity,uncatholicity

narrowness: contractedness,incapaciousness,circumscription

narrows: strait,sound

nastiness: squalor,filthiness,pollution,filth,corruption,dirtiness;indecency,smut,obscenity,bawdry,ribaldry,indelicacy,lewdness

native: aboriginal,,indigene

natives: pl

naturalization: denization

nature: creation,universe,cosmos,world;kind,sort,character,quality,species;disposition,mood,temper,essence,constitution

nausea: seasickness;qualm,squeamishness,queasiness,qualmishness

nautilus: ;argonaut,;

navel: umbilicus,omphalos

nearness: closeness,proximity,propinquity,contiguity,adjacency,imminence,approximation,,familiarity

near-sightedness: myopia

necessary: requisite,requirement,essential,

necessity: requisite,necessary,requirement,essential;exigency,urgency;indispensability

neck: ,cervical,scruff,atlas,axis,palea,dewlap,scrag,gula,nucha,auchenium,decollete,jugular,jugulum,wattle,wimple,wryneck,torticollis,,splenius,ruche,colliform,fichu,withers,gorget,carotid,goiter,retrocollic,cruels,nuchalgia,ruff,crane

necktie: cravat,neckcloth,scarf,tie

necromancer: wizard,sorcerer,magician,conjurer,exorcist,soothsayer,diviner

necromancy: magic,conjuration,enchantment,sorcery,

need: want,necessity,extremity,strait,exigency,urgency;poverty,penury,privation,indigence

needleprick: acupuncture

needlewoman: seamstress

negation: denial,disavowal

negative: denial,refusal

neglect: disregard,omission,negligence,default,dereliction,remissness,oversight

negligence: neglect,remissness,oversight,heedlessness,

negro: ,blackamoor,,,,,negrillo,,;darkey,buck,nigger;,quadroon,octoroon,mestee,,,sacatra

neighborhood: vicinity,vicinage,locality,neighbors,

neophyte: convert,proselyte;novice,tyro,beginner

nerve: ,audacity,presumption,effrontery,courage,assurance

nerve: ,neurologist,neurography,neuron,lecithin,rete,plexus,neurasthenia,neurasthenic,neurotic,sensorium,funiculus,ganglion,hilum,neurism,innervation,neuration,neuritis,neuropathic,nervine,neuroma,neuropathy,neuroid,neuric,neuricity,aneuria,glioma,neurosis,cinerea,cholesterin,perineurium,epineurium,internuncial

nest: nidus;eyrie,aerie;retreat,den,haunt,resort

net: toil,snare,gin,mesh;caul,trammel,seine,trawl,dredge,dragnet

network: mesh,interlacement,reticulation;plexus,rete,ganglion

neutrality: indifference

news: tidings,word,report

nicety: niceness,precision;punctilio,subtlety,

niche: recess,cavity,nook,tabernacle

nick: notch,indentation,dent,score,dint

nickname: sobriquet

night: darkness

night-blindness: hemeralopia

nightingale: philomel,philomela

nightmare: incubus,cacodemon,succubus

nightshade: belladonna

night-sight: nyctalopia

nimbus: halo,glory,aureola

nincompoop: ,dolt,witling,dunce

nine: novenary,ennead

nip: pinch;blast,cut;sarcasm,taunt,gibe

nippers: pl

nipple: teat,pap,dug,mammilla

nitrogen: azote

no: refusal,denial,negative

nobility: nobleness,,magnanimity,excellence,superiority,dignity;peerage,aristocracy,

noble: nobleman,peer,grandee

nobleman: noble,peer,lord,aristocrat,patrician,grandee

noblewoman: peeress

nobody: nonentity,jackstraw

nod: bow

nodding: bowing,nutation

noise: sound;racket,clamor,din,outcry,clatter,uproar,hubbub,tumult,rout,blare,vociferation,

nomad: wanderer

nonchalance: indifference,coolness,carelessness,,

nonconformist: dissenter,recusant

nonconformity: recusancy,dissent

nonentity: ;nobody,cipher

nonesuch: paragon,pattern,nonpareil,model

